"Patient","NRS"
"C031",0.824675324675325
"C031",0.445887445887446
"C031",0.504329004329004
"C031",0.733766233766234
"C031",0.432900432900433
"C031",0.785714285714286
"C031",0.545454545454545
"C031",0.357142857142857
"C031",0.158008658008658
"C031",0.816017316017316
"C031",0.852813852813853
"C031",0.417748917748918
"C031",0.816017316017316
"C031",0.443722943722944
"C031",0.824675324675325
"C031",0.803030303030303
"C031",0.829004329004329
"C031",0.322510822510823
"C031",0.800865800865801
"C031",0.350649350649351
"C031",0.686147186147186
"C031",0.435064935064935
"C031",0.385281385281385
"C031",0.824675324675325
"C031",0.387445887445887
"C031",0.541125541125541
"C031",0.244588744588745
"C031",0.673160173160173
"C031",0.30952380952381
"C031",0.705627705627706
"C031",0.350649350649351
"C031",0.593073593073593
"C031",0.826839826839827
"C031",0.248917748917749
"C031",0.380952380952381
"C031",0.796536796536797
"C031",0.924242424242424
"C031",0.352813852813853
"C031",0.768398268398268
"C031",0.4004329004329
"C031",0.859307359307359
"C031",0.534632034632035
"C031",0.467532467532468
"C031",0.805194805194805
"C031",0.770562770562771
"C031",0.474025974025974
"C031",0.515151515151515
"C031",0.465367965367965
"C031",0.848484848484849
"C031",0.792207792207792
"C031",0.686147186147186
"C031",0.316017316017316
"C031",0.746753246753247
"C031",0.584415584415584
"C031",0.835497835497836
"C031",0.495670995670996
"C031",0.837662337662338
"C031",0.322510822510823
"C031",0.848484848484849
"C031",0.696969696969697
"C031",0.545454545454545
"C031",0.597402597402597
"C031",0.393939393939394
"C031",0.675324675324675
"C031",0.4004329004329
"C031",0.857142857142857
"C031",0.201298701298701
"C031",0.53030303030303
"C031",0.491341991341991
"C031",0.474025974025974
"C031",0.270562770562771
"C031",0.396103896103896
"C031",0.432900432900433
"C031",0.829004329004329
"C031",0.313852813852814
"C031",0.575757575757576
"C031",0.588744588744589
"C031",0.785714285714286
"C031",0.567099567099567
"C031",0.545454545454545
"C031",0.720779220779221
"C031",0.489177489177489
"C031",0.764069264069264
"C031",0.798701298701299
"C031",0.350649350649351
"C031",0.619047619047619
"C031",0.714285714285714
"C031",0.597402597402597
"C031",0.647186147186147
"C031",0.5
"C031",0.902597402597403
"C031",0.417748917748918
"C031",0.404761904761905
"C031",0.398268398268398
"C031",0.33982683982684
"C031",0.536796536796537
"C031",0.445887445887446
"C031",0.303030303030303
"C031",0.880952380952381
"C031",0.701298701298701
"C031",0.937229437229437
"C031",0.857142857142857
"C031",0.640692640692641
"C031",0.88961038961039
"C031",0.768398268398268
"C031",0.88961038961039
"C031",0.266233766233766
"C031",0.37012987012987
"C031",0.391774891774892
"C031",0.564935064935065
"C031",0.681818181818182
"C031",0.74025974025974
"C031",0.543290043290043
"C031",0.285714285714286
"C031",0.586580086580087
"C031",0.480519480519481
"C031",0.103896103896104
"C031",0.893939393939394
"C031",0.95021645021645
"C031",0.322510822510823
"C031",0.437229437229437
"C031",0.365800865800866
"C031",0.510822510822511
"C031",0.932900432900433
"C031",0.543290043290043
"C031",0.984848484848485
"C031",0.75974025974026
"C031",0.538961038961039
"C031",0.58008658008658
"C031",0.627705627705628
"C031",0.859307359307359
"C031",0.716450216450216
"C031",0.619047619047619
"C031",0.932900432900433
"C031",0.891774891774892
"C031",0.564935064935065
"C031",0.448051948051948
"C031",0.818181818181818
"C031",0.435064935064935
"C031",0.391774891774892
"C031",0.798701298701299
"C031",0.426406926406926
"C031",0.748917748917749
"C031",0.729437229437229
"C031",0.402597402597403
"C031",0.822510822510823
"C031",0.270562770562771
"C031",0.601731601731602
"C031",0.753246753246753
"C031",0.493506493506494
"C031",0.876623376623377
"C031",0.813852813852814
"C031",0.391774891774892
"C031",0.491341991341991
"C031",0.272727272727273
"C031",0.517316017316017
"C031",0.764069264069264
"C031",0.943722943722944
"C031",0.348484848484849
"C031",0.811688311688312
"C031",0.80952380952381
"C031",0.454545454545455
"C031",0.779220779220779
"C031",0.701298701298701
"C031",0.859307359307359
"C031",0.666666666666667
"C031",0.435064935064935
"C031",0.666666666666667
"C031",0.376623376623377
"C031",0.638528138528139
"C031",0.558441558441558
"C031",0.324675324675325
"C031",0.751082251082251
"C031",0.753246753246753
"C031",0.437229437229437
"C031",0.41991341991342
"C031",0.772727272727273
"C031",0.718614718614719
"C031",0.846320346320346
"C031",0.348484848484849
"C031",0.861471861471861
"C031",0.746753246753247
"C031",0.558441558441558
"C031",0.857142857142857
"C031",0.238095238095238
"C031",0.603896103896104
"C031",0.357142857142857
"C031",0.683982683982684
"C031",0.835497835497836
"C031",0.564935064935065
"C031",0.58008658008658
"C031",0.948051948051948
"C031",0.545454545454545
"C031",0.729437229437229
"C031",0.798701298701299
"C031",0.404761904761905
"C031",0.627705627705628
"C031",0.835497835497836
"C031",0.861471861471861
"C031",0.398268398268398
"C031",0.294372294372294
"C031",0.753246753246753
"C031",0.127705627705628
"C031",0.811688311688312
"C031",0.272727272727273
"C031",0.246753246753247
"C031",0.374458874458874
"C031",0.393939393939394
"C031",0.426406926406926
"C031",0.577922077922078
"C031",0.523809523809524
"C031",0.461038961038961
"C031",0.668831168831169
"C031",0.748917748917749
"C031",0.220779220779221
"C031",0.846320346320346
"C031",0.235930735930736
"C031",0.766233766233766
"C031",0.465367965367965
"C031",0.313852813852814
"C031",0.272727272727273
"C031",0.487012987012987
"C031",0.285714285714286
"C031",0.66017316017316
"C031",0.251082251082251
"C031",0.625541125541126
"C031",0.792207792207792
"C031",0.437229437229437
"C031",0.83982683982684
"C031",0.454545454545455
"C031",0.305194805194805
"C031",0.664502164502164
"C031",0.761904761904762
"C031",0.417748917748918
"C031",0.632034632034632
"C031",0.636363636363636
"C031",0.844155844155844
"C031",0.621212121212121
"C031",0.521645021645022
"C031",0.755411255411255
"C031",0.571428571428571
"C031",0.727272727272727
"C031",0.248917748917749
"C031",0.770562770562771
"C031",0.465367965367965
"C031",0.305194805194805
"C031",0.504329004329004
"C031",0.283549783549784
"C031",0.779220779220779
"C031",0.816017316017316
"C031",0.818181818181818
"C031",0.417748917748918
"C031",0.471861471861472
"C031",0.787878787878788
"C031",0.300865800865801
"C031",0.365800865800866
"C031",0.344155844155844
"C031",0.471861471861472
"C031",0.744588744588745
"C031",0.409090909090909
"C031",0.264069264069264
"C031",0.270562770562771
"C031",0.554112554112554
"C031",0.543290043290043
"C031",0.374458874458874
"C031",0.785714285714286
"C031",0.625541125541126
"C031",0.380952380952381
"C031",0.324675324675325
"C031",0.772727272727273
"C031",0.508658008658009
"C031",0.476190476190476
"C031",0.58008658008658
"C031",0.506493506493506
"C031",0.528138528138528
"C031",0.751082251082251
"C031",0.393939393939394
"C031",0.662337662337662
"C031",0.556277056277056
"C031",0.852813852813853
"C031",0.796536796536797
"C031",0.865800865800866
"C031",0.558441558441558
"C031",0.625541125541126
"C031",0.829004329004329
"C031",0.443722943722944
"C031",0.508658008658009
"C031",0.567099567099567
"C031",0.835497835497836
"C031",0.502164502164502
"C031",0.463203463203463
"C031",0.474025974025974
"C031",0.582251082251082
"C031",0.865800865800866
"C031",0.564935064935065
"C031",0.865800865800866
"C031",0.798701298701299
"C031",0.863636363636364
"C031",0.822510822510823
"C031",0.487012987012987
"C031",0.824675324675325
"C031",0.822510822510823
"C031",0.398268398268398
"C031",0.510822510822511
"C031",0.439393939393939
"C031",0.456709956709957
"C031",0.5
"C031",0.517316017316017
"C031",0.878787878787879
"C031",0.61038961038961
"C031",0.677489177489177
"C031",0.606060606060606
"C031",0.612554112554113
"C031",0.510822510822511
"C031",0.625541125541126
"C031",0.803030303030303
"C031",0.528138528138528
"C031",0.612554112554113
"C031",0.54978354978355
"C031",0.525974025974026
"C031",0.545454545454545
"C031",0.523809523809524
"C031",0.491341991341991
"C031",0.437229437229437
"C031",0.666666666666667
"C031",0.720779220779221
"C031",0.67965367965368
"C031",0.688311688311688
"C031",0.422077922077922
"C031",0.623376623376623
"C031",0.751082251082251
"C031",0.571428571428571
"C031",0.573593073593074
"C031",0.818181818181818
"C031",0.887445887445887
"C031",0.584415584415584
"C031",0.380952380952381
"C031",0.515151515151515
"C031",0.521645021645022
"C031",0.411255411255411
"C031",0.409090909090909
"C031",0.794372294372294
"C031",0.677489177489177
"C031",0.424242424242424
"C031",0.528138528138528
"C031",0.387445887445887
"C031",0.632034632034632
"C031",0.476190476190476
"C031",0.517316017316017
"C031",0.512987012987013
"C031",0.896103896103896
"C031",0.874458874458874
"C031",0.510822510822511
"C031",0.476190476190476
"C031",0.383116883116883
"C031",0.361471861471861
"C031",0.818181818181818
"C031",0.525974025974026
"C031",0.422077922077922
"C031",0.74025974025974
"C031",0.744588744588745
"C031",0.632034632034632
"C031",0.642857142857143
