"Patient","NRS"
"V120",0.443722943722944
"V120",0.714285714285714
"V120",0.471861471861472
"V120",0.283549783549784
"V120",0.571428571428571
"V120",0.551948051948052
"V120",0.199134199134199
"V120",0.538961038961039
"V120",0.244588744588745
"V120",0.277056277056277
"V120",0.558441558441558
"V120",0.24025974025974
"V120",0.216450216450216
"V120",0.24025974025974
"V120",0.242424242424242
"V120",0.37012987012987
"V120",0.753246753246753
"V120",0.24025974025974
"V120",0.151515151515152
"V120",0.127705627705628
"V120",0.188311688311688
"V120",0.158008658008658
"V120",0.194805194805195
"V120",0.264069264069264
"V120",0.536796536796537
"V120",0.147186147186147
"V120",0.519480519480519
"V120",0.138528138528139
"V120",0.268398268398268
"V120",0.188311688311688
"V120",0.244588744588745
"V120",0.294372294372294
"V120",0.251082251082251
"V120",0.638528138528139
"V120",0.551948051948052
"V120",0.134199134199134
"V120",0.164502164502165
"V120",0.458874458874459
"V120",0.158008658008658
"V120",0.673160173160173
"V120",0.121212121212121
"V120",0.175324675324675
"V120",0.478354978354978
"V120",0.701298701298701
"V120",0.192640692640693
"V120",0.616883116883117
"V120",0.147186147186147
"V120",0.571428571428571
"V120",0.20995670995671
"V120",0.653679653679654
"V120",0.666666666666667
"V120",0.12987012987013
"V120",0.196969696969697
"V120",0.850649350649351
"V120",0.794372294372294
"V120",0.162337662337662
"V120",0.181818181818182
"V120",0.244588744588745
"V120",0.316017316017316
"V120",0.216450216450216
"V120",0.24025974025974
"V120",0.235930735930736
"V120",0.192640692640693
"V120",0.142857142857143
"V120",0.212121212121212
"V120",0.246753246753247
"V120",0.220779220779221
"V120",0.166666666666667
"V120",0.173160173160173
"V120",0.186147186147186
"V120",0.233766233766234
"V120",0.268398268398268
"V120",0.114718614718615
"V120",0.463203463203463
"V120",0.166666666666667
"V120",0.199134199134199
"V120",0.220779220779221
"V120",0.177489177489178
"V120",0.212121212121212
"V120",0.504329004329004
"V120",0.25974025974026
"V120",0.558441558441558
"V120",0.170995670995671
"V120",0.214285714285714
"V120",0.556277056277056
"V120",0.233766233766234
"V120",0.196969696969697
"V120",0.0930735930735931
"V120",0.166666666666667
"V120",0.508658008658009
"V120",0.411255411255411
"V120",0.116883116883117
"V120",0.54978354978355
"V120",0.170995670995671
"V120",0.683982683982684
"V120",0.238095238095238
"V120",0.207792207792208
"V120",0.0865800865800866
"V120",0.173160173160173
"V120",0.229437229437229
"V120",0.248917748917749
"V120",0.519480519480519
"V120",0.504329004329004
"V120",0.112554112554113
"V120",0.218614718614719
"V120",0.616883116883117
"V120",0.538961038961039
"V120",0.162337662337662
"V120",0.166666666666667
"V120",0.188311688311688
"V120",0.155844155844156
"V120",0.283549783549784
"V120",0.214285714285714
"V120",0.220779220779221
"V120",0.640692640692641
"V120",0.20995670995671
"V120",0.125541125541126
"V120",0.199134199134199
"V120",0.20995670995671
"V120",0.270562770562771
"V120",0.538961038961039
"V120",0.229437229437229
"V120",0.166666666666667
"V120",0.242424242424242
"V120",0.253246753246753
"V120",0.153679653679654
"V120",0.233766233766234
"V120",0.222943722943723
"V120",0.220779220779221
"V120",0.155844155844156
"V120",0.404761904761905
"V120",0.303030303030303
"V120",0.225108225108225
"V120",0.268398268398268
"V120",0.545454545454545
"V120",0.261904761904762
"V120",0.177489177489178
"V120",0.238095238095238
"V120",0.543290043290043
"V120",0.242424242424242
"V120",0.123376623376623
"V120",0.45021645021645
"V120",0.575757575757576
"V120",0.248917748917749
"V120",0.385281385281385
"V120",0.166666666666667
"V120",0.164502164502165
"V120",0.502164502164502
"V120",0.207792207792208
"V120",0.106060606060606
"V120",0.125541125541126
"V120",0.538961038961039
"V120",0.121212121212121
"V120",0.123376623376623
"V120",0.220779220779221
"V120",0.212121212121212
"V120",0.20995670995671
"V120",0.153679653679654
"V120",0.181818181818182
"V120",0.504329004329004
"V120",0.188311688311688
"V120",0.283549783549784
"V120",0.207792207792208
"V120",0.298701298701299
"V120",0.0974025974025974
"V120",0.19047619047619
"V120",0.37012987012987
"V120",0.727272727272727
"V120",0.153679653679654
"V120",0.0995670995670996
"V120",0.153679653679654
"V120",0.270562770562771
"V120",0.24025974025974
"V120",0.164502164502165
"V120",0.116883116883117
"V120",0.153679653679654
"V120",0.181818181818182
"V120",0.119047619047619
"V120",0.162337662337662
"V120",0.16017316017316
"V120",0.242424242424242
"V120",0.116883116883117
"V120",0.614718614718615
"V120",0.20995670995671
"V120",0.203463203463203
"V120",0.474025974025974
"V120",0.103896103896104
"V120",0.231601731601732
"V120",0.192640692640693
"V120",0.175324675324675
"V120",0.216450216450216
"V120",0.558441558441558
"V120",0.203463203463203
"V120",0.112554112554113
"V120",0.166666666666667
"V120",0.253246753246753
"V120",0.229437229437229
"V120",0.207792207792208
"V120",0.151515151515152
"V120",0.16017316017316
"V120",0.4004329004329
"V120",0.603896103896104
