"Patient","NRS"
"V013",0.651515151515151
"V013",0.231601731601732
"V013",0.255411255411255
"V013",0.212121212121212
"V013",0.251082251082251
"V013",0.348484848484849
"V013",0.181818181818182
"V013",0.147186147186147
"V013",0.287878787878788
"V013",0.216450216450216
"V013",0.0887445887445888
"V013",0.134199134199134
"V013",0.298701298701299
"V013",0.233766233766234
"V013",0.127705627705628
"V013",0.132034632034632
"V013",0.177489177489178
"V013",0.307359307359307
"V013",0.151515151515152
"V013",0.337662337662338
"V013",0.132034632034632
"V013",0.361471861471861
"V013",0.164502164502165
"V013",0.0974025974025974
"V013",0.132034632034632
"V013",0.192640692640693
"V013",0.201298701298701
"V013",0.142857142857143
"V013",0.16017316017316
"V013",0.142857142857143
"V013",0.20995670995671
"V013",0.162337662337662
"V013",0.194805194805195
"V013",0.0822510822510823
"V013",0.170995670995671
"V013",0.192640692640693
"V013",0.0346320346320346
"V013",0.134199134199134
"V013",0.158008658008658
"V013",0.33982683982684
"V013",0.0909090909090909
"V013",0.458874458874459
"V013",0.196969696969697
"V013",0.283549783549784
"V013",0.627705627705628
"V013",0.0627705627705628
"V013",0.132034632034632
"V013",0.116883116883117
"V013",0.0497835497835498
"V013",0.227272727272727
"V013",0.203463203463203
"V013",0.287878787878788
"V013",0.207792207792208
"V013",0.116883116883117
"V013",0.0822510822510823
"V013",0.274891774891775
"V013",0.376623376623377
"V013",0.0541125541125541
"V013",0.11038961038961
"V013",0.153679653679654
"V013",0.188311688311688
"V013",0.238095238095238
"V013",0.188311688311688
"V013",0.183982683982684
"V013",0.621212121212121
"V013",0.341991341991342
"V013",0.136363636363636
"V013",0.0562770562770563
"V013",0.255411255411255
"V013",0.149350649350649
"V013",0.46969696969697
"V013",0.372294372294372
"V013",0.0995670995670996
"V013",0.238095238095238
"V013",0.166666666666667
"V013",0.0930735930735931
"V013",0.173160173160173
"V013",0.0995670995670996
"V013",0.158008658008658
"V013",0.142857142857143
"V013",0.24025974025974
"V013",0.177489177489178
"V013",0.0779220779220779
"V013",0.138528138528139
"V013",0.20995670995671
"V013",0.205627705627706
"V013",0.0952380952380952
"V013",0.0800865800865801
"V013",0.136363636363636
"V013",0.264069264069264
"V013",0.149350649350649
"V013",0.155844155844156
"V013",0.183982683982684
"V013",0.0822510822510823
"V013",0.127705627705628
"V013",0.0714285714285714
"V013",0.0649350649350649
"V013",0.0865800865800866
"V013",0.123376623376623
"V013",0.244588744588745
"V013",0.199134199134199
"V013",0.125541125541126
"V013",0.138528138528139
"V013",0.114718614718615
"V013",0.19047619047619
"V013",0.796536796536797
"V013",0.359307359307359
"V013",0.0606060606060606
"V013",0.476190476190476
"V013",0.17965367965368
"V013",0.121212121212121
"V013",0.196969696969697
"V013",0.207792207792208
"V013",0.0692640692640693
"V013",0.196969696969697
"V013",0.149350649350649
"V013",0.134199134199134
"V013",0.145021645021645
"V013",0.0822510822510823
"V013",0.127705627705628
"V013",0.463203463203463
"V013",0.147186147186147
"V013",0.138528138528139
"V013",0.227272727272727
"V013",0.101731601731602
"V013",0.0995670995670996
"V013",0.151515151515152
"V013",0.151515151515152
"V013",0.0952380952380952
"V013",0.151515151515152
"V013",0.138528138528139
"V013",0.296536796536797
"V013",0.103896103896104
"V013",0.19047619047619
"V013",0.123376623376623
"V013",0.0930735930735931
"V013",0.116883116883117
"V013",0.11038961038961
"V013",0.162337662337662
"V013",0.0714285714285714
"V013",0.149350649350649
"V013",0.248917748917749
"V013",0.149350649350649
"V013",0.0714285714285714
"V013",0.41991341991342
"V013",0.158008658008658
"V013",0.106060606060606
"V013",0.103896103896104
"V013",0.106060606060606
"V013",0.158008658008658
"V013",0.164502164502165
"V013",0.140692640692641
"V013",0.0627705627705628
"V013",0.218614718614719
"V013",0.0909090909090909
"V013",0.123376623376623
"V013",0.590909090909091
"V013",0.168831168831169
"V013",0.173160173160173
"V013",0.20995670995671
"V013",0.121212121212121
"V013",0.145021645021645
"V013",0.0952380952380952
"V013",0.238095238095238
"V013",0.149350649350649
"V013",0.175324675324675
"V013",0.147186147186147
"V013",0.151515151515152
"V013",0.0995670995670996
"V013",0.134199134199134
"V013",0.316017316017316
"V013",0.38961038961039
"V013",0.127705627705628
"V013",0.121212121212121
"V013",0.257575757575758
"V013",0.0670995670995671
"V013",0.136363636363636
"V013",0.0952380952380952
"V013",0.292207792207792
"V013",0.0909090909090909
"V013",0.132034632034632
"V013",0.132034632034632
"V013",0.183982683982684
"V013",0.0649350649350649
"V013",0.0779220779220779
"V013",0.463203463203463
"V013",0.119047619047619
"V013",0.235930735930736
"V013",0.354978354978355
"V013",0.0692640692640693
"V013",0.166666666666667
"V013",0.123376623376623
"V013",0.112554112554113
"V013",0.164502164502165
"V013",0.372294372294372
"V013",0.136363636363636
"V013",0.142857142857143
"V013",0.393939393939394
