"Patient","NRS"
"V089",0.489177489177489
"V089",0.551948051948052
"V089",0.694805194805195
"V089",0.556277056277056
"V089",0.619047619047619
"V089",0.714285714285714
"V089",0.718614718614719
"V089",0.852813852813853
"V089",0.720779220779221
"V089",0.614718614718615
"V089",0.638528138528139
"V089",0.58008658008658
"V089",0.675324675324675
"V089",0.543290043290043
"V089",0.283549783549784
"V089",0.625541125541126
"V089",0.625541125541126
"V089",0.83982683982684
"V089",0.33982683982684
"V089",0.703463203463203
"V089",0.554112554112554
"V089",0.458874458874459
"V089",0.37012987012987
"V089",0.45021645021645
"V089",0.454545454545455
"V089",0.844155844155844
"V089",0.547619047619048
"V089",0.417748917748918
"V089",0.471861471861472
"V089",0.554112554112554
"V089",0.677489177489177
"V089",0.532467532467532
"V089",0.764069264069264
"V089",0.480519480519481
"V089",0.779220779220779
"V089",0.532467532467532
"V089",0.411255411255411
"V089",0.768398268398268
"V089",0.58008658008658
"V089",0.556277056277056
"V089",0.805194805194805
"V089",0.872294372294372
"V089",0.846320346320346
"V089",0.38961038961039
"V089",0.748917748917749
"V089",0.796536796536797
"V089",0.831168831168831
"V089",0.575757575757576
"V089",0.606060606060606
"V089",0.608225108225108
"V089",0.75974025974026
"V089",0.337662337662338
"V089",0.597402597402597
"V089",0.590909090909091
"V089",0.614718614718615
"V089",0.755411255411255
"V089",0.385281385281385
"V089",0.435064935064935
"V089",0.348484848484849
"V089",0.714285714285714
"V089",0.906926406926407
"V089",0.480519480519481
"V089",0.593073593073593
"V089",0.417748917748918
"V089",0.512987012987013
"V089",0.30952380952381
"V089",0.597402597402597
"V089",0.813852813852814
"V089",0.489177489177489
"V089",0.489177489177489
"V089",0.38961038961039
"V089",0.688311688311688
"V089",0.402597402597403
"V089",0.564935064935065
"V089",0.484848484848485
"V089",0.5
"V089",0.316017316017316
"V089",0.818181818181818
"V089",0.504329004329004
"V089",0.872294372294372
"V089",0.556277056277056
"V089",0.913419913419913
"V089",0.582251082251082
"V089",0.307359307359307
"V089",0.811688311688312
"V089",0.482683982683983
"V089",0.545454545454545
"V089",0.80952380952381
"V089",0.777056277056277
"V089",0.632034632034632
"V089",0.627705627705628
"V089",0.813852813852814
"V089",0.822510822510823
"V089",0.480519480519481
"V089",0.798701298701299
"V089",0.270562770562771
"V089",0.467532467532468
"V089",0.37012987012987
"V089",0.584415584415584
"V089",0.601731601731602
"V089",0.402597402597403
"V089",0.348484848484849
"V089",0.792207792207792
"V089",0.829004329004329
"V089",0.523809523809524
"V089",0.601731601731602
"V089",0.80952380952381
"V089",0.404761904761905
"V089",0.233766233766234
"V089",0.53030303030303
"V089",0.846320346320346
"V089",0.567099567099567
"V089",0.772727272727273
"V089",0.45021645021645
"V089",0.439393939393939
"V089",0.816017316017316
"V089",0.478354978354978
"V089",0.616883116883117
"V089",0.506493506493506
"V089",0.619047619047619
"V089",0.783549783549784
"V089",0.813852813852814
"V089",0.556277056277056
"V089",0.720779220779221
"V089",0.653679653679654
"V089",0.463203463203463
"V089",0.437229437229437
"V089",0.564935064935065
"V089",0.292207792207792
"V089",0.452380952380952
"V089",0.807359307359307
"V089",0.480519480519481
"V089",0.385281385281385
"V089",0.703463203463203
"V089",0.813852813852814
"V089",0.874458874458874
"V089",0.79004329004329
"V089",0.465367965367965
"V089",0.439393939393939
"V089",0.707792207792208
"V089",0.534632034632035
"V089",0.474025974025974
"V089",0.545454545454545
"V089",0.837662337662338
"V089",0.774891774891775
"V089",0.458874458874459
"V089",0.640692640692641
"V089",0.813852813852814
"V089",0.573593073593074
"V089",0.813852813852814
"V089",0.512987012987013
"V089",0.357142857142857
"V089",0.66017316017316
"V089",0.415584415584416
"V089",0.779220779220779
"V089",0.779220779220779
"V089",0.577922077922078
"V089",0.577922077922078
"V089",0.658008658008658
"V089",0.943722943722944
"V089",0.571428571428571
"V089",0.597402597402597
"V089",0.350649350649351
"V089",0.608225108225108
"V089",0.608225108225108
"V089",0.463203463203463
"V089",0.573593073593074
"V089",0.467532467532468
"V089",0.649350649350649
"V089",0.58008658008658
"V089",0.852813852813853
"V089",0.554112554112554
"V089",0.603896103896104
"V089",0.46969696969697
"V089",0.675324675324675
"V089",0.519480519480519
"V089",0.80952380952381
"V089",0.497835497835498
"V089",0.62987012987013
"V089",0.846320346320346
"V089",0.5995670995671
"V089",0.655844155844156
"V089",0.593073593073593
"V089",0.813852813852814
"V089",0.87012987012987
"V089",0.887445887445887
"V089",0.541125541125541
"V089",0.880952380952381
"V089",0.874458874458874
"V089",0.54978354978355
"V089",0.768398268398268
"V089",0.779220779220779
"V089",0.647186147186147
"V089",0.5
"V089",0.497835497835498
"V089",0.82034632034632
"V089",0.909090909090909
"V089",0.645021645021645
"V089",0.876623376623377
"V089",0.885281385281385
"V089",0.586580086580087
"V089",0.577922077922078
"V089",0.636363636363636
"V089",0.712121212121212
"V089",0.837662337662338
"V089",0.5995670995671
"V089",0.893939393939394
"V089",0.528138528138528
"V089",0.567099567099567
"V089",0.781385281385281
"V089",0.707792207792208
"V089",0.458874458874459
"V089",0.852813852813853
"V089",0.608225108225108
"V089",0.62987012987013
"V089",0.666666666666667
"V089",0.543290043290043
"V089",0.891774891774892
"V089",0.521645021645022
"V089",0.675324675324675
"V089",0.608225108225108
"V089",0.696969696969697
"V089",0.586580086580087
"V089",0.818181818181818
"V089",0.761904761904762
"V089",0.861471861471861
"V089",0.277056277056277
"V089",0.777056277056277
"V089",0.220779220779221
"V089",0.829004329004329
"V089",0.281385281385281
"V089",0.266233766233766
"V089",0.411255411255411
"V089",0.761904761904762
"V089",0.452380952380952
"V089",0.218614718614719
"V089",0.484848484848485
"V089",0.794372294372294
"V089",0.33982683982684
"V089",0.393939393939394
"V089",0.173160173160173
"V089",0.212121212121212
"V089",0.415584415584416
"V089",0.192640692640693
"V089",0.627705627705628
"V089",0.722943722943723
"V089",0.279220779220779
"V089",0.857142857142857
"V089",0.67965367965368
"V089",0.415584415584416
